[ 2017-11-13T12:50:13+08:00 ] ::1 /Agent.php/Wechat/searchAddr.html?static=&ids=1&tiao=&we_we=we_we&shebei=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000567s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001007s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001902s ]
NOTIC: [8] Constant LANG_SET already defined C:\Users\kai\Desktop\admin.catsayer.xyz\ThinkPHPFrame\Library\Behavior\CheckLangBehavior.class.php 第 55 行.
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001202s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004510s ]
SQL: SHOW COLUMNS FROM `yefan_web_config` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `yefan_web_config` [ RunTime:0.0007s ]
SQL: SELECT * FROM `yefan_web_config` LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `admin_page` FROM `yefan_web_config` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `admin_page` FROM `yefan_web_config` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yefan_weichat` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `yefan_grouping` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yefan_grouping`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yefan_weichat` WHERE `wei_address` LIKE '%%'  [ RunTime:0.0373s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yefan_weichat` WHERE `wei_address` LIKE '%%' LIMIT 1   [ RunTime:0.0033s ]
SQL: SHOW COLUMNS FROM `yefan_weichat` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yefan_weichat` ORDER BY wei_id desc LIMIT 0,100   [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000217s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000339s ]
NOTIC: [8] Undefined variable: value C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 31 行.
NOTIC: [8] Undefined variable: static C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 41 行.
NOTIC: [8] Undefined variable: static C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 42 行.
NOTIC: [8] Undefined variable: id C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 82 行.
NOTIC: [8] Undefined variable: groupId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: menuId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: groupId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: menuId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: groupId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: menuId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: groupId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: menuId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: groupId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
NOTIC: [8] Undefined variable: menuId C:\Users\kai\Desktop\admin.catsayer.xyz\AgentRuntime\Cache\Agent\13f7a2cfbba7f977552c00288bf0ec8e.php 第 172 行.
